path	bytes	sha256
home-user/rplidar_deploy/rplidar_ros/sdk/src/dataunpacker/dataunpacker.h	2959	1a040b333dd08171260a5a4b3a5d99ba0a10ac401765d420663feb4ee016d4cc
home-user/rplidar_deploy/rplidar_ros/sdk/src/dataunpacker/dataupacker_namespace.h	119	e1bd8e9e09f2dc1d421df89630981c406317070affdd293cdb25f25956b9d01d
home-user/rplidar_deploy/rplidar_ros/sdk/src/dataunpacker/unpacker/handler_capsules.cpp	40655	f897c7bade7d368c716bea568b9875a5d0f45301e6b881cd5aa1ec27638d97ca
home-user/rplidar_deploy/rplidar_ros/sdk/src/dataunpacker/unpacker/handler_capsules.h	5414	3427b840f5eef14ec2bc0aa82e1c4acfa57c1f8b4f3a700b3c2d51c5f714bbfc
home-user/rplidar_deploy/rplidar_ros/sdk/src/dataunpacker/unpacker/handler_hqnode.cpp	6741	3b5fb91199af312c8299a309da662a5b3313f27039187f516b6c7e190991a4ae
home-user/rplidar_deploy/rplidar_ros/sdk/src/dataunpacker/unpacker/handler_hqnode.h	2224	1d7ccc48e0e4178750ea3a17a1cc3b789c1cf8bc385f27a5a9f76952774b0035
home-user/rplidar_deploy/rplidar_ros/sdk/src/dataunpacker/unpacker/handler_normalnode.cpp	5778	cac7697458e140443612dff6d084b9c0e33f683eb279aa1fbe65a88e538e75a2
home-user/rplidar_deploy/rplidar_ros/sdk/src/dataunpacker/unpacker/handler_normalnode.h	2223	a74cceb0551442ac42e0ec359430ee30cf0a697bcd29442f7141c807abe3e872
home-user/rplidar_deploy/rplidar_ros/sdk/src/hal/abs_rxtx.h	2829	ea52ffeb7b6e3a704ff00995d5500866111cc5fbbdd91ad3d6df771b835fc3eb
home-user/rplidar_deploy/rplidar_ros/sdk/src/hal/assert.h	331	af13ab09c694ae47593abead7df298c30c9c7f5405e8c03a243652b3fc48db26
home-user/rplidar_deploy/rplidar_ros/sdk/src/hal/byteops.h	2224	2ec60074effb1878a5e167f7d5e49d01be205bc27cf30f90ceabfcaa3bb74a51
home-user/rplidar_deploy/rplidar_ros/sdk/src/hal/byteorder.h	3711	ba3147b33fb86a722469b5aade5344f323091a6920897dbc2e3febe67eca8ce1
home-user/rplidar_deploy/rplidar_ros/sdk/src/hal/event.h	6117	5370c4f9511517d54c639e547a4ccb898f23f192721b52c8d7ebda2b6a9f92e5
home-user/rplidar_deploy/rplidar_ros/sdk/src/hal/locker.h	4990	6e4cf8063dc0070928866b865ada2954d0c2b91c43b6047badeac8f9ff079b1a
home-user/rplidar_deploy/rplidar_ros/sdk/src/hal/socket.h	4172	7c210686a475aacfbd8eab9a9700cd78fd3aa917ffb691e0151f129d1f6daa08
home-user/rplidar_deploy/rplidar_ros/sdk/src/hal/thread.cpp	1852	d1aa4a76334f968d8486fca017ae812a12c1679434a9b42b97ecfaf2105e1550
home-user/rplidar_deploy/rplidar_ros/sdk/src/hal/thread.h	3140	5f029013bbb0b3437ea463a8b6309f938e1b572026109025697285827283409d
home-user/rplidar_deploy/rplidar_ros/sdk/src/hal/types.h	2865	dbe5f3d2a116d830fdf423145641626e45329c2ec176d5e6de6532772f82db91
home-user/rplidar_deploy/rplidar_ros/sdk/src/hal/util.h	2335	859eef543c8837d9bfa71eed33db4e4a649ac35c0ce974bb0480e9939dd5ba09
home-user/rplidar_deploy/rplidar_ros/sdk/src/hal/waiter.h	585	19a7fba76f1427baf6c09363a1ef24069a69aa72dcc5e3d153fbfbf6831736ac
home-user/rplidar_deploy/rplidar_ros/sdk/src/rplidar_driver.cpp	6603	be2078c09426ea49e2413324bb7ee22014e76f24f152428e678bc84fe3235027
home-user/rplidar_deploy/rplidar_ros/sdk/src/sdkcommon.h	1870	84c63f3fcd2ee5a6c7575f4cb409706f0391932e3442cbc56583074c51f23ec4
home-user/rplidar_deploy/rplidar_ros/sdk/src/sl_async_transceiver.cpp	9282	cf27c9c3efda1bb0e69f5ae6fefddbfc7daf2d8b912576f9205f0fc35114a39b
home-user/rplidar_deploy/rplidar_ros/sdk/src/sl_async_transceiver.h	4023	db967cfe733dc4f42be3ce47b798719d8e047557eb346ea903ce18fe1769813a
home-user/rplidar_deploy/rplidar_ros/sdk/src/sl_crc.cpp	3112	968b0c9d7fc958da9a579f96089fbede1887a73722a993b567491ba68c8df680
home-user/rplidar_deploy/rplidar_ros/sdk/src/sl_lidar_driver.cpp	61438	58f9bbcbee28cf4a9c9a3a578e38e879c8bf833286f6e06ae9e34930850abbe7
home-user/rplidar_deploy/rplidar_ros/sdk/src/sl_lidarprotocol_codec.cpp	7455	a7737fab13725b3cd5a10bb02fff2d57f3e231ca9e7e5596a83795d5d0f0deb4
home-user/rplidar_deploy/rplidar_ros/sdk/src/sl_lidarprotocol_codec.h	2692	4c65eb13214c6e0b798f93ba882a04fd0fd63946db4cef8db6c0b5edb4966de3
home-user/rplidar_deploy/rplidar_ros/sdk/src/sl_serial_channel.cpp	4568	a8081ece500f6f40f8d2162ba410c6afe191494c89840d7483c8e0c397a5ea3c
home-user/rplidar_deploy/rplidar_ros/sdk/src/sl_tcp_channel.cpp	3767	d7ba5d32d730b0428064b8f5179dae2282e8fd03b32c09d2802260457c82fb1c
home-user/rplidar_deploy/rplidar_ros/sdk/src/sl_udp_channel.cpp	3897	bb4758b4b91c98f7dd7fc4c83c759396463db71120b557d4b3011c76f26a354e
home-user/rplidar_deploy/rplidar_ros/src/rplidar_client.cpp	1228	197938c4a2fef7bbac2a004a0d2efae038337c8b007ad8936c4d9c61082a3a9e
home-user/rplidar_deploy/rplidar_ros/src/rplidar_node.cpp	24828	0432d165bdc31bf7aa83287244fb7573962f236877a0599de9fdbc95660dc7bf
home-user/rplidar_deploy/run-rplidar.sh	833	9a7065faf88685daccec21ae6d182e05856a50a24cccb3b5e1e7414247b6ad0c
home-user/rplidar_deploy/run-web-terminal.sh	748	3e32a6dea033d308c36d420244e86331b696d2d6c0969312d4a51eafab5e9a0d
home-user/rplidar_deploy/run-web-viewer.sh	402	f8f64be37c9b03c093524bc83317190c21ba6f97fdbd82dd79b79cdd321ff9c8
home-user/rplidar_deploy/server.py	28054	ec59aa28ec6b7b43c92389e05021479e1f418bf7e959794cedcaf4bfefe75f3d
home-user/rplidar_deploy/set-web-terminal-password.py	1671	eb64ff60541561a9fd99f77e62339e8ab4cb3f0d7f39a16381c51bfc9cc3b55c
home-user/rplidar_deploy/slam/build-latest.log	23237	6cae6ad8c148ee81771664651d2869e05d9eac38aada10a8aa44a6d3f7d01298
home-user/rplidar_deploy/slam/Dockerfile	383	cbf4e6fcf2ad1045f1a03a89dd602a80111593a756df8060a3dbb8b8fd401df2
home-user/rplidar_deploy/slam/maps/before-site-change-20260723-121337.data	9905251	48db35e4ddb8e7663af7015afd4e790b589efed72c43d72f4db5bde598fefeb5
home-user/rplidar_deploy/slam/maps/before-site-change-20260723-121337.pgm	100125	3089cc257222505a4b1c7de4c1470f3f4256d88c2e246d70ed46010ccf882a7d
home-user/rplidar_deploy/slam/maps/before-site-change-20260723-121337.yaml	154	81de561181904fcc9f9de9708fdc707b4c4bbcba3172dc0c948f18e3037ee46f
home-user/rplidar_deploy/slam/prepare-new-site.sh	1508	649b2c6225ecc30ee6ae214e7801f0f26155fa0cfdcbce73b44e09f7bfb6b88b
home-user/rplidar_deploy/slam/run-slam.sh	662	58b35d1b09d1ddc743cddb0dbc06a5c95d238c21937a7dbb050813dcb0caf484
home-user/rplidar_deploy/slam/save-slam-map.sh	1133	b4e7cdbfea8c96fa8c106eaac6c869f904e496f676a12df3810f5444ce5a6402
home-user/rplidar_deploy/slam/slam_toolbox.yaml	1399	049554d60003693fbe17c87b353e034aab0d53278f652058888b7eede17a52d0
home-user/rplidar_deploy/voice-navigation-bridge.py	2750	8d542a1a7f692fa1dadc7210ca13b5a7f27c600f7339b1c9a0a0ea958752d6c0
home-user/rplidar_deploy/web-new-map-bridge.py	3682	25d182a269883c860017afb7a288372028413126fb424ffc0d836ad6f9194996
home-user/rplidar_deploy/web-terminal.py	9821	9f8b2c41b923da1103c0713a16e3f71738f5775eb2e70cd2fe5687a069bc5081
home-user/rplidar_deploy/web-viewer/CAMERA_INTEGRATION_PLAN.md	4214	67e5a3e74562cf3689fbddd9f2b7fbfcd3226e51bc204245ce89b3ab066ccba1
home-user/rplidar_deploy/web-viewer/depth_voxel_map.py	15968	cef09796ecc87c698eca89e684067e9d63fc9a4221a682d8e6997343c2456630
home-user/rplidar_deploy/web-viewer/Dockerfile	363	b0f859a7cb11ee9152d25965563a8aa390247f61495145d41435f037918530b0
home-user/rplidar_deploy/web-viewer/gimbal_tf_calibration.json	455	6b3bedd499dfeb5e59e8bc2f7614bcccb10c1d08c061b3c0488591f33f5a33e8
home-user/rplidar_deploy/web-viewer/index.html	107110	77462b40f4a80adce7b7d4c3262fa5d72e83f3340bb5c185f3f611980ed24b21
home-user/rplidar_deploy/web-viewer/lidar-web-viewer.service	491	c3e8be8bd68d2f8d1b891a20cbd0f890bb9c1f4dfbca16ddf1fa19dad2638323
home-user/rplidar_deploy/web-viewer/run-web-viewer.sh	1803	f319893f6abacd575424adaa4ebc5eda23067477d217b7837ce75c7b050d45cd
home-user/rplidar_deploy/web-viewer/semantic_map.py	29718	62fc4431e49e2507f0a8f09218f068e398f3ad06b053c59f32c15aed542d8336
home-user/rplidar_deploy/web-viewer/server.py	91239	60736ad93305fe2689a754c0ce1735a95a733c6233d39c7fbbf90a512a91dcbe
home-user/rplidar_deploy/web-viewer/three.min.js	603445	9274bbcec8d96168626c732b5d31c775aa8cfb7eaa0599bec0c175908a2c1ce2
home-user/rplidar_deploy/web-viewer/web_logic.js	4258	707e2cb9552b0741488b0387fcab1c413f86f414642775f355a3e05c5ab7cd43
home-user/rplidar_deploy/web-viewer-restored-20260723/build.log	7556	dc628394b5c909d38b332cac666e8c46e7e9ada0d8033179d770b7dd90af9baa
home-user/rplidar_deploy/web-viewer-restored-20260723/Dockerfile	469	5b2e73675066d2b1bf20b61cdc66b1c7c53b49313b8c5625c5a461a7fc609ec3
home-user/rplidar_deploy/web-viewer-restored-20260723/index.html	138454	3f962bebaa45c94304f7f14d3347ee6c74c1d756446e40b22a01fa1f62535cb2
home-user/rplidar_deploy/web-viewer-restored-20260723/lidar-web-viewer.service	430	e0a84171acf46b9e6d81621de3ef59383902a24af090125becf93aa2a5bf008f
home-user/rplidar_deploy/web-viewer-restored-20260723/run-web-viewer.sh	984	1be4a320a926fc2f8748d96f33ad724d3a75570955470d54ebaa09083798c24f
home-user/rplidar_deploy/web-viewer-restored-20260723/semantic_map.py	10866	14ed14c171ca7e21089c05f125bca2cdd9016c434d597ad9d5625840ae9f2728
home-user/rplidar_deploy/web-viewer-restored-20260723/server.py	70683	1eed85291732c3eba042ccdfc13f89d158fbf9b7cb98a5fe76f4359b7e042794
home-user/rplidar_deploy/web-viewer-restored-20260723/three.min.js	603445	9274bbcec8d96168626c732b5d31c775aa8cfb7eaa0599bec0c175908a2c1ce2
home-user/rplidar_deploy/yolo-detector.py	19216	0c589a2cc653514e9d0fafecbb742fac2689beb659258c72242b1184ce1618c9
home-user/rplidar_deploy/yolo-detector.service	447	5d173925ef9ce3aa79989e6aaf083c262eb4a76c8eaa5d0863d8a2a3cdac0284
home-user/running.dts	31273	5ae69225a152ab834bdf4177e72c28012e89f1eed361741f86ce4ffda650db9d
home-user/wifi-screen-controller/config.json	759	224f63bf5e70183fd22f214ad4c4f15b33743cb086d0456f1112ab5106c4f89c
home-user/wifi-screen-controller/deploy/bluetooth.service.d/phytium-uart.conf	183	1da1a781bcf2ccf5e41ec925fc2dc3308b73a892e09b21464fdb6e2d9c0a4271
home-user/wifi-screen-controller/deploy/install-board.sh	698	4fc948f40291e1fda5763f3eca3f6c7b56793f7d17e9d8494d1bbf78ce7b54ad
home-user/wifi-screen-controller/deploy/systemd-hciattach.service.d/restart.conf	25	53e24c82772024daf796d652f374dd1fba62d5755eb010094d090bb12168ae42
home-user/wifi-screen-controller/deploy/verify-board.sh	1131	a4249a9e5af08af717cf2542c62ea8d329772165be8f21591c9773bef74511b6
home-user/wifi-screen-controller/deploy/wifi-screen.service	685	2eb1a0353b15b4e59de42b6c121c2a03106b85c33ff27a69eb9a576d7dd5b5c1
home-user/wifi-screen-controller/facectl.py	4601	3f669eab0123bb3865e57fe4e0c1bdd4ec0c8dd88a46673f520fa357958ddc57
home-user/wifi-screen-controller/main.py	1879	726de74a949be514afc8df014ff8678b1086dd1c771c21035618801b1f25a175
home-user/wifi-screen-controller/wifi_screen/__init__.py	64	43a16db9f98081067a0559a88ac5e05cc671218dab5a5b73fbb631771e0b3933
home-user/wifi-screen-controller/wifi_screen/bluetooth.py	5468	b5eca5643b1c25b2f4216e498bbb4f344255d160c924baa8f257add5977d4941
home-user/wifi-screen-controller/wifi_screen/config.py	2421	c0948e31d01716bb2d8cb9bf14fdb79ea0872013465db3140a495926e1ce67f9
home-user/wifi-screen-controller/wifi_screen/controller.py	24311	fa2c5f8c3638cd1441263143e5ca78e211647c4afd6d45fcd9064216fb74bf93
home-user/wifi-screen-controller/wifi_screen/expression.py	8493	8e2d2fd54001c54100b61339bbfb9b77229b3c668d6d9e302a05324963122b2b
home-user/wifi-screen-controller/wifi_screen/expression_api.py	5707	55b28121f05dfd29b3f817008b3605754c756f52bd7179f1e587d2125bfa1017
home-user/wifi-screen-controller/wifi_screen/network.py	5260	1a1e2f035383fb92f9b37e4477327961a555c13c515140688bb634b1cfae4b12
home-user/wifi-screen-controller/wifi_screen/protocol.py	3826	0e84688943c087c037b027325fb35c98d740e788c8d954a2dcbe1497a4c4632f
home-user/wifi-screen-controller/wifi_screen/screen.py	10378	bd6df33a814586a1a9e92a3c008c47e9932c28c98bb5737e106f559e82229461
home-user/wifi-screen-controller/wifi_screen/serial_port.py	2186	287cbd7fb5bffceb63f66a06c9c92a6db484b64f0fc82689184911493a35bae7
home-user/wifi-screen-controller/wifi_screen/system_status.py	4015	e22100ba77996f70a4eeb7bd9058c9d8779040ebe91058441bad4fc7fca070ff
home-user/wifi-screen-controller/wifi_screen/worker.py	1248	dcc279ab7163e021c0f06f39375caee49a7b9552948cc3b4518d306473df7bb7
README.md	2792	6e9179a000260ec9cc9ca034eb8e952b992d8fa3cdc2dc5058ae9d5ff6aba471
usr-local/libexec/gimbal-daemon	18436	13ea5c46668932492426e582bf06ba0a63974e8857d6ecb2d7a8e308642e7a55
usr-local/libexec/gimbal-tf-state-bridge	4260	2012ea289abf6f63d6640abc83b2166bbecb21ded153d6b0b7a148cf359169d8
usr-local/libexec/robot-service-control	5348	5b3c3044012fc726a47e635caf1118133234645cf1a4851cf73ac3a4574d9e9c
usr-local/libexec/rpmsg-monitor	11403	ba76292af108077e146b0d2a54c62fa471ba7bd4793041a1d7e5bf691c399b6e
usr-local/sbin/openamp-initproc	1742	a31fe7f49147408aff98c11e1f7e77500df95a04fd1ffa82563be5b9db0923a9
usr-local/sbin/rpmsg-broker	73344	3c7e91487a0574e133145e1d3ef8d19073a5bcf50a0567180c9f5770d9082648
usr-local/share/rpmsg-monitor/index.html	15673	f9b08cd55e9b5f289505790a878d66eebd3bea70b8ae8d8778db04156d3eb27f
